"Ano";"Código NCM";"Descrição NCM";"Quilograma Líquido"
"2012";"08045020";"Mangas frescas ou secas";"126917269"
"2013";"08045020";"Mangas frescas ou secas";"121942762"
"2014";"08045020";"Mangas frescas ou secas";"133033240"
"2015";"08045020";"Mangas frescas ou secas";"156313876"
"2016";"08045020";"Mangas frescas ou secas";"154211053"
"2017";"08045020";"Mangas frescas ou secas";"179601174"
"2018";"08045020";"Mangas frescas ou secas";"170463417"
"2019";"08045020";"Mangas frescas ou secas";"215833628"
"2020";"08045020";"Mangas frescas ou secas";"243225863"
"2021";"08045020";"Mangas frescas ou secas";"272560167"
"2022";"08045020";"Mangas frescas ou secas";"231364426"
"2023";"08045020";"Mangas frescas ou secas";"266098445"
"2024";"08045020";"Mangas frescas ou secas";"258305165"
