"Ano";"Código NCM";"Descrição NCM";"Quilograma Líquido"
"2012";"08061000";"Uvas frescas";"52015627"
"2013";"08061000";"Uvas frescas";"43180556"
"2014";"08061000";"Uvas frescas";"28335472"
"2015";"08061000";"Uvas frescas";"34384683"
"2016";"08061000";"Uvas frescas";"30813177"
"2017";"08061000";"Uvas frescas";"44493441"
"2018";"08061000";"Uvas frescas";"39841522"
"2019";"08061000";"Uvas frescas";"45054129"
"2020";"08061000";"Uvas frescas";"49228014"
"2021";"08061000";"Uvas frescas";"76609389"
"2022";"08061000";"Uvas frescas";"52561167"
"2023";"08061000";"Uvas frescas";"73211843"
"2024";"08061000";"Uvas frescas";"58857890"
